# Géographie — Cinquième — une question par ligne.
#
# niveau | énoncé ? | bonne réponse | leurre | leurre | leurre
# F facile · M moyen · D difficile
#
# Les propositions sont mêlées au tirage : l'ordre n'a aucune importance.
# Un leurre doit être faux mais crédible — un leurre absurde ne fait pas
# une question, il fait une question à trois propositions.
#
# Le programme de géographie de cinquième : la question démographique et
# l'inégal développement, les ressources, les risques et le changement global.
#
# Aucun énoncé ne double aucun autre fichier de questions.

! id      | geographie-5e
! nom     | Géographie — 5e
! de      | de Géographie — 5e
! detail  | Le programme de cinquième : population, ressources, risques.
! icone   | drop
! teinte  | 0.24 0.56 0.54
! rang   | 12
! produit | com.oulhen.riskelo.pack.geographie5e


# --- La question démographique ---

F | Comment appelle-t-on l'étude des populations et de leur évolution ? | La démographie | La géologie | L'écologie | L'urbanisme
F | Comment appelle-t-on le nombre de naissances rapporté à la population ? | Le taux de natalité | Le taux de mortalité | La densité | L'espérance de vie
F | Comment appelle-t-on le nombre de décès rapporté à la population ? | Le taux de mortalité | Le taux de natalité | Le solde migratoire | La fécondité
F | Comment appelle-t-on la différence entre naissances et décès d'un pays ? | L'accroissement naturel | Le solde migratoire | La densité | La transition
M | Combien d'enfants par femme faut-il pour renouveler une population ? | Environ deux | Environ un | Environ quatre | Environ six
F | Comment appelle-t-on le nombre moyen d'années qu'un nouveau-né peut vivre ? | L'espérance de vie | La natalité | La fécondité | La mortalité infantile
M | Comment appelle-t-on le passage d'une forte à une faible natalité ? | La transition démographique | La révolution verte | L'exode rural | La métropolisation
M | Comment appelle-t-on le graphique en forme de sapin des âges d'un pays ? | La pyramide des âges | L'histogramme | Le diagramme circulaire | La courbe de Lorenz
F | Quel continent connaît la plus forte croissance de population ? | L'Afrique | L'Europe | L'Amérique du Nord | L'Océanie
F | Quel continent voit sa population vieillir le plus vite ? | L'Europe | L'Afrique | L'Amérique du Sud | L'Asie du Sud
M | Quel pays d'Asie a longtemps limité les naissances à un enfant ? | La Chine | L'Inde | Le Japon | L'Indonésie
D | Comment appelle-t-on une population où les jeunes sont très nombreux ? | Une population jeune | Une population vieillissante | Une population stable | Une population dense
M | Par quel calcul mesure-t-on si un espace est peuplé ou vide ? | La densité de population | La superficie | Le peuplement | L'accroissement
F | Comment appelle-t-on le manque de nourriture pour toute une région ? | La famine | La sécheresse | L'épidémie | La disette légère
D | Comment appelle-t-on le fait de manger assez mais mal ? | La malnutrition | La sous-alimentation | La surnutrition | La diète
M | Quelle révolution agricole a fait bondir les récoltes en Asie ? | La révolution verte | La révolution bleue | La révolution industrielle | La révolution néolithique
D | Comment appelle-t-on l'élevage de poissons pour la nourriture ? | L'aquaculture | La conchyliculture | La sylviculture | L'apiculture
F | Quelle organisation mondiale s'occupe de la santé ? | L'OMS | La FAO | L'UNESCO | L'OIT


# --- L'inégal développement ---

F | Comment appelle-t-on un pays où le niveau de vie est élevé ? | Un pays développé | Un pays pauvre | Un pays émergent | Un pays enclavé
M | Quel indicateur mesure la richesse produite chaque année par un pays ? | Le produit intérieur brut | L'indice des prix | La balance commerciale | Le taux de change
M | Quel indicateur de l'ONU mêle richesse, santé et éducation ? | L'indice de développement humain | Le PIB | L'indice Gini | Le taux d'emploi
M | Que mesure l'indice de Gini ? | Les inégalités de revenus | La croissance | Le chômage | L'inflation
M | Comment appelle-t-on un pays dont l'économie décolle vite ? | Un pays émergent | Un pays développé | Un pays rentier | Un pays neutre
M | Quel groupe rassemble cinq grands pays émergents ? | Les BRICS | Le G7 | L'OPEP | L'ALENA
F | Comment appelle-t-on le fait de vivre avec très peu d'argent ? | La pauvreté | La précarité seule | Le chômage | L'endettement
D | Sous quel seuil quotidien parle-t-on d'extrême pauvreté ? | Environ deux dollars par jour | Vingt dollars | Cinquante dollars | Cent dollars
F | Quel continent compte le plus de personnes en extrême pauvreté ? | L'Afrique | L'Europe | L'Amérique du Nord | L'Océanie
M | Comment appelle-t-on l'aide qu'un pays riche verse à un pays pauvre ? | L'aide au développement | Le protectionnisme | Le mécénat | La subvention agricole
M | Comment appelle-t-on un petit prêt accordé à un entrepreneur pauvre ? | Le microcrédit | L'hypothèque | La caution | L'obligation
M | Comment appelle-t-on le travail scolaire obligatoire jusqu'à un certain âge ? | La scolarisation obligatoire | L'apprentissage | La formation continue | L'alternance
